"Laikotarpis","Rodiklis","Amžiaus grupės","Periodas","Lytis","Matavimo vienetai","Reikšmė","Patikslinimas"
"2014","Gyventojų tabako gaminių rūkymo įpročiai","45–54","kartais","Vyrai","proc.","4.9",""
"2019","Gyventojų tabako gaminių rūkymo įpročiai","45–54","kartais","Vyrai","proc.","6.4",""
"2014","Gyventojų tabako gaminių rūkymo įpročiai","55–64","kartais","Vyrai","proc.","6.9",""
"2019","Gyventojų tabako gaminių rūkymo įpročiai","55–64","kartais","Vyrai","proc.","4.4",""
"2014","Gyventojų tabako gaminių rūkymo įpročiai","65–74","kartais","Vyrai","proc.","3.3",""
"2019","Gyventojų tabako gaminių rūkymo įpročiai","65–74","kartais","Vyrai","proc.","4.4",""
"2014","Gyventojų tabako gaminių rūkymo įpročiai","75 ir vyresni","kartais","Vyrai","proc.","2.1",""
"2019","Gyventojų tabako gaminių rūkymo įpročiai","75 ir vyresni","kartais","Vyrai","proc.","3.1",""
"2014","Gyventojų tabako gaminių rūkymo įpročiai","15–24","kartais","Moterys","proc.","2.6",""
"2019","Gyventojų tabako gaminių rūkymo įpročiai","15–24","kartais","Moterys","proc.","5.3",""
"2014","Gyventojų tabako gaminių rūkymo įpročiai","25–34","kartais","Moterys","proc.","5.4",""
"2019","Gyventojų tabako gaminių rūkymo įpročiai","25–34","kartais","Moterys","proc.","5.9",""
"2014","Gyventojų tabako gaminių rūkymo įpročiai","35–44","kartais","Moterys","proc.","3.9",""
"2019","Gyventojų tabako gaminių rūkymo įpročiai","35–44","kartais","Moterys","proc.","3.1",""
"2014","Gyventojų tabako gaminių rūkymo įpročiai","45–54","kartais","Moterys","proc.","4.4",""
"2019","Gyventojų tabako gaminių rūkymo įpročiai","45–54","kartais","Moterys","proc.","5.4",""
"2014","Gyventojų tabako gaminių rūkymo įpročiai","55–64","kartais","Moterys","proc.","3.4",""
"2019","Gyventojų tabako gaminių rūkymo įpročiai","55–64","kartais","Moterys","proc.","2.6",""
"2014","Gyventojų tabako gaminių rūkymo įpročiai","65–74","kartais","Moterys","proc.","1.3",""
"2019","Gyventojų tabako gaminių rūkymo įpročiai","65–74","kartais","Moterys","proc.","2.3",""
"2014","Gyventojų tabako gaminių rūkymo įpročiai","75 ir vyresni","kartais","Moterys","proc.","0.0",""
"2019","Gyventojų tabako gaminių rūkymo įpročiai","75 ir vyresni","kartais","Moterys","proc.","0.6",""
